"0","str(met)"
"1","'data.frame':	"
"1",""
"1","2377343"
"1",""
"1"," obs. of  "
"1",""
"1","30"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","USAFID           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","690150 690150 690150 690150 690150 690150 690150 690150 690150 690150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WBAN             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","93121 93121 93121 93121 93121 93121 93121 93121 93121 93121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hour             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56 56 56 56 56 56 56 56 56 56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.3 34.3 34.3 34.3 34.3 34.3 34.3 34.3 34.3 34.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lon              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-116 -116 -116 -116 -116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elev             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","696 696 696 696 696 696 696 696 696 696"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind.dir         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","220 230 230 210 120 NA 320 10 320 350"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind.dir.qc      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind.type.code   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N"" ""N"" ""N"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind.sp          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.7 8.2 6.7 5.1 2.1 0 1.5 2.1 2.6 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind.sp.qc       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ceiling.ht       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22000 22000 22000 22000 22000 22000 22000 22000 22000 22000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ceiling.ht.qc    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ceiling.ht.method"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""9"" ""9"" ""9"" ""9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sky.cond         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N"" ""N"" ""N"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis.dist         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16093 16093 16093 16093 16093 16093 16093 16093 16093 16093"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis.dist.qc      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis.var          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N"" ""N"" ""N"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis.var.qc       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.2 35.6 34.4 33.3 32.8 31.1 29.4 28.9 27.2 26.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp.qc          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dew.point        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.6 10.6 7.2 5 5 5.6 6.1 6.7 7.8 7.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dew.point.qc     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atm.press        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1010 1010 1011 1012 1013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atm.press.qc     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rh               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.9 21.8 18.5 16.9 17.4"
"1",""
"1"," ..."
"1",""
"1","
"
